year	fire	meanGCover0	meanGB0	pgrest0	grazedGBM0	PTranspirationL10	PTranspirationL20	meanGCover1	meanGB1	pgrest1	grazedGBM1	PTranspirationL11	PTranspirationL21	meanGCover2	meanGB2	pgrest2	grazedGBM2	PTranspirationL12	PTranspirationL22	meanGCover3	meanGB3	pgrest3	grazedGBM3	PTranspirationL13	PTranspirationL23	meanGCover4	meanGB4	pgrest4	grazedGBM4	PTranspirationL14	PTranspirationL24	meanGCover5	meanGB5	pgrest5	grazedGBM5	PTranspirationL15	PTranspirationL25	meanGCover6	meanGB6	pgrest6	grazedGBM6	PTranspirationL16	PTranspirationL26	meanGCover7	meanGB7	pgrest7	grazedGBM7	PTranspirationL17	PTranspirationL27	meanGCover8	meanGB8	pgrest8	grazedGBM8	PTranspirationL18	PTranspirationL28	meanSCover0	MaxSCover0	MinSCover0	SDSCover0	meanSB0	srest0	grazedSBM0	shrubCells0	estCells0	sc010	sc10	sc100	STranspirationL10	STranspirationL20	meanSCover1	MaxSCover1	MinSCover1	SDSCover1	meanSB1	srest1	grazedSBM1	shrubCells1	estCells1	sc011	sc11	sc101	STranspirationL11	STranspirationL21	meanSCover2	MaxSCover2	MinSCover2	SDSCover2	meanSB2	srest2	grazedSBM2	shrubCells2	estCells2	sc012	sc12	sc102	STranspirationL12	STranspirationL22	meanSCover3	MaxSCover3	MinSCover3	SDSCover3	meanSB3	srest3	grazedSBM3	shrubCells3	estCells3	sc013	sc13	sc103	STranspirationL13	STranspirationL23	meanSCover4	MaxSCover4	MinSCover4	SDSCover4	meanSB4	srest4	grazedSBM4	shrubCells4	estCells4	sc014	sc14	sc104	STranspirationL14	STranspirationL24	meanSCover5	MaxSCover5	MinSCover5	SDSCover5	meanSB5	srest5	grazedSBM5	shrubCells5	estCells5	sc015	sc15	sc105	STranspirationL15	STranspirationL25	meanSCover6	MaxSCover6	MinSCover6	SDSCover6	meanSB6	srest6	grazedSBM6	shrubCells6	estCells6	sc016	sc16	sc106	STranspirationL16	STranspirationL26	meanSCover7	MaxSCover7	MinSCover7	SDSCover7	meanSB7	srest7	grazedSBM7	shrubCells7	estCells7	sc017	sc17	sc107	STranspirationL17	STranspirationL27	meanSCover8	MaxSCover8	MinSCover8	SDSCover8	meanSB8	srest8	grazedSBM8	shrubCells8	estCells8	sc018	sc18	sc108	STranspirationL18	STranspirationL28	meanSCover9	MaxSCover9	MinSCover9	SDSCover9	meanSB9	srest9	grazedSBM9	shrubCells9	estCells9	sc019	sc19	sc109	STranspirationL19	STranspirationL29	meanSCover10	MaxSCover10	MinSCover10	SDSCover10	meanSB10	srest10	grazedSBM10	shrubCells10	estCells10	sc0110	sc110	sc1010	STranspirationL110	STranspirationL210	meanACover0	meanAB0	agrest0	grazedABM0	ATranspirationL10	meanGtotalcover	meanStotalcover	meanAtotalcover	scsum01	meanRCover	effSR	meanRB	BMGrazed	AnnualRain	Annualevaporation	AnnualtranspirationL1	AnnualtranspirationL2	ML1	ML2	Richness	ShannonDiv	Evenness
36	0	0.09311	302068	296715	12093.8	14.0476	20.591	0.034636	112366	110436	4503.87	5.36699	7.78279	0.0973933	315964	310115	12997.4	15.0393	22.0684	0.0933651	302896	297759	11796.1	14.0821	20.6273	0.0338894	109944	108146	4281.35	5.13094	7.42846	0.0337139	109375	107488	4401.72	5.11081	7.41098	0.0923799	299699	294143	12351.1	13.9455	20.4584	0.0381375	123726	121499	5089.83	5.7731	8.39162	0.0380947	123587	121368	5076.93	5.76454	8.37785	0.0123637	0.15783	0	0.0234937	443326	443305	243.719	181	534	286	277	7	2.53383	6.31496	0.0243962	0.310255	0	0.0388822	874775	875055	403.352	181	654	318	318	44	5.33102	13.5367	0.0319694	0.410555	0	0.0538966	1.14633e+06	1.14647e+06	759.176	181	654	319	319	92	6.80673	17.4405	0.0325914	0.423633	0	0.0518496	1.16863e+06	1.16901e+06	539.606	181	654	326	326	100	6.57618	16.7675	0.0218023	0.203908	0	0.0349697	781766	781778	580.434	181	654	306	306	37	4.5784	11.6454	0.0240806	0.371866	0	0.041159	863457	863627	467.353	181	654	315	315	42	4.87421	12.4554	0.0262414	0.229394	0	0.0403187	940938	941115	594.353	181	654	322	322	61	5.49198	13.9565	0.0235017	0.26053	0	0.037077	842701	843098	182.844	181	654	324	324	34	4.75793	12.0767	0.0217427	0.38544	0	0.0381551	779627	779990	190.644	181	654	301	301	42	4.52111	11.4252	0.0220614	0.267787	0	0.035841	791055	791442	210.645	181	654	317	315	35	4.60137	11.6471	0.0267569	0.350586	0	0.0443378	959422	959658	459.225	181	654	322	322	64	5.61437	14.2526	0.0554758	161030	157421	4978.52	1.10525	0.55472	0.267508	0.0554758	474	0.120756	40	227671	82201.9	626.528	30.0372	141.054	264.655	0.134712	0.121584	20	2.81413	0.140707
37	0	0.0977534	248566	243051	12509.3	17.8055	14.7831	0.0359252	91350	89379.5	4605.53	6.70322	5.50405	0.102363	260288	254303	13421.5	19.076	15.8547	0.0981048	249459	244178	12147	17.8605	14.8162	0.0351357	89342.4	87493.4	4383.25	6.40235	5.24756	0.0349148	88780.6	86869.1	4475.86	6.36882	5.23136	0.0968937	246380	240720	12709.5	17.6579	14.6778	0.039614	100730	98465.8	5207.89	7.2222	5.94505	0.039564	100603	98341.9	5201.47	7.21323	5.93569	0.0122101	0.162907	0	0.0235231	343159	343116	199.034	181	534	282	273	7	3.08137	3.77888	0.024207	0.311188	0	0.0390609	680323	680410	401.976	181	654	314	314	44	6.43581	8.05953	0.0320997	0.414153	0	0.0542929	902144	902091	732.36	181	654	318	318	92	8.19262	10.3388	0.0327861	0.429278	0	0.0522535	921434	921617	456.427	181	654	326	326	103	8.00479	10.064	0.0219066	0.209675	0	0.0352466	615673	615576	529.488	181	654	305	305	38	5.56924	6.96841	0.0242368	0.380421	0	0.0416204	681162	681238	385.798	181	654	315	315	41	5.92365	7.46492	0.0264138	0.235077	0	0.0406587	742346	742418	492.972	181	654	322	322	64	6.69207	8.36111	0.0234727	0.266147	0	0.0372671	659686	659922	169.975	181	654	322	322	33	5.73978	7.16172	0.0215096	0.402835	0	0.0385105	604514	604716	165.144	181	654	296	296	42	5.50635	6.84587	0.0219996	0.271737	0	0.0360666	618286	618521	172.893	181	654	314	312	35	5.60131	6.95826	0.0266194	0.359441	0	0.0444606	748122	748220	378.151	181	654	320	320	65	6.79536	8.4904	0.042216	96046.5	93625	3491.47	0.971082	0.580269	0.267461	0.042216	474	0.158288	40	298578	82237	456.141	29.2618	174.823	172.487	0.132877	0.0894266	20	2.80298	0.140149
38	0	0.085974	99983.6	95076.3	12958.3	9.62895	0.926606	0.0315816	36727.8	34938.4	4789.59	3.60446	0.343207	0.0899504	104608	99303.3	13894.7	10.319	0.993864	0.0863457	100416	95592.5	12588.5	9.66782	0.929324	0.0309092	35945.8	34256.6	4563.29	3.44316	0.327252	0.0306881	35688.8	33952.2	4653.79	3.42268	0.326021	0.0851858	99066.9	94057.3	13141.6	9.54276	0.91922	0.0347991	40469.6	38421.2	5422.59	3.88437	0.370704	0.0347465	40408.5	38364.5	5410.2	3.8789	0.370068	0.01144	0.154404	0	0.0220874	147046	146928	160.754	181	534	281	270	3	1.59488	0.213399	0.0230375	0.304137	0	0.0376058	296116	295853	341.882	181	654	311	311	36	3.37646	0.457647	0.031009	0.415502	0	0.0526765	398579	398020	712.104	181	654	318	318	90	4.35135	0.593911	0.0316956	0.417236	0	0.050573	407405	407031	480.2	181	654	326	326	93	4.2537	0.577937	0.0209652	0.200332	0	0.0337188	269479	269131	448.33	181	654	305	305	32	2.94615	0.401087	0.0230896	0.369475	0	0.0399793	296786	296524	339.723	181	654	313	313	37	3.14559	0.429867	0.0253069	0.235472	0	0.0391254	325287	324921	469.926	181	654	321	321	45	3.54656	0.481815	0.0224271	0.266941	0	0.0357587	288271	288141	175.421	181	654	321	321	30	3.02538	0.40983	0.0203666	0.390764	0	0.0366565	261785	261683	140.959	181	654	294	294	35	2.86276	0.387503	0.0207965	0.256344	0	0.0344087	267311	267215	133.914	181	654	310	308	32	2.93857	0.397228	0.0255912	0.348347	0	0.0429426	328941	328670	351.555	181	654	319	319	56	3.56505	0.483456	0.00496857	5169.97	4898.65	978.793	0.0472068	0.51018	0.255725	0.00496857	474	0.225432	40	426466	82156.1	120.96	17.5818	93.0458	10.3399	0.0816466	0.075	20	2.8267	0.141335
39	0	0.0599562	55664.3	48989.1	12773.3	4.31533	0.48212	0.0220008	20425.9	17977.5	4707.9	1.61366	0.178379	0.0626314	58148	50986.4	13686.4	4.61698	0.51611	0.0602948	55978.6	49435.4	12543.3	4.33705	0.484024	0.0215648	20021.1	17683.3	4502.38	1.54373	0.170341	0.0213887	19857.6	17483.2	4566.38	1.53196	0.169402	0.0593345	55087.1	48301	12971.7	4.27241	0.477708	0.0241996	22467.3	19701.1	5309.58	1.73614	0.192378	0.0241641	22434.3	19675	5295.31	1.73319	0.191965	0.0104685	0.138548	0	0.0203061	107422	107237	233.69	181	0	277	262	3	0.776882	0.111913	0.021584	0.299966	0	0.0354036	221483	221057	535.071	181	0	310	310	27	1.66751	0.242861	0.0295819	0.390818	0	0.0506422	303553	302738	1019.51	181	0	315	315	80	2.17865	0.320449	0.0304308	0.414302	0	0.048827	312264	311678	734.339	181	0	325	325	86	2.13274	0.312305	0.019796	0.191964	0	0.0318498	203136	202536	751.612	181	0	305	305	23	1.46271	0.214086	0.0218089	0.360334	0	0.038103	223791	223415	472.452	181	0	313	313	26	1.55512	0.228257	0.023643	0.233691	0	0.0369423	242612	242041	715.019	181	0	318	318	35	1.76274	0.258009	0.0210311	0.247017	0	0.0336202	215810	215608	254.963	181	0	320	320	24	1.499	0.219143	0.0190899	0.387409	0	0.0348308	195890	195719	215.412	181	0	291	291	27	1.40853	0.20494	0.0194709	0.237635	0	0.0321849	199800	199621	225.599	181	0	310	308	27	1.44352	0.209415	0.0243085	0.328385	0	0.0409714	249440	248995	558.701	181	0	318	318	46	1.77957	0.259097	4.49015e-05	37.2991	34.7151	119.241	0.000712394	0.355535	0.241214	4.49015e-05	474	0.195876	40	371035	82191.8	63.9877	15.1767	43.3681	5.4429	0.076443	0.075	15	2.8919	0.192793
40	0	0.0595143	91403.8	85743.2	10749.3	8.52302	4.59985	0.0211921	32547.5	30554.2	3834.15	3.13616	1.66125	0.0621773	95493.7	89370.4	11506.3	9.10236	4.9209	0.0600272	92191.5	86683.9	10568.6	8.59574	4.63686	0.0207822	31918	30034.7	3664.63	3.0053	1.58766	0.0205777	31603.8	29664.8	3729.59	2.97499	1.5754	0.0587543	90236.6	84440.5	10892.2	8.40845	4.54387	0.0233639	35882.9	33592.5	4346.37	3.37187	1.79305	0.0233202	35815.8	33533.3	4333.83	3.36627	1.78872	0.0102929	0.14468	0	0.0200336	174721	174554	217.239	181	0	276	257	3	1.97249	1.15302	0.021949	0.314782	0	0.0363186	372583	372213	471.064	181	0	309	309	29	4.30818	2.57016	0.03006	0.409231	0	0.0523038	510267	509528	931.814	181	0	311	311	84	5.72384	3.41218	0.0312417	0.4294	0	0.0503824	530326	529843	612.542	181	0	324	324	90	5.64495	3.35304	0.0199706	0.200662	0	0.0324428	338999	338456	687.544	181	0	302	302	25	3.81451	2.25654	0.0222387	0.379093	0	0.0391866	377501	377080	534.703	181	0	313	313	27	4.05829	2.41823	0.0240099	0.245631	0	0.0377282	407567	407031	678.394	181	0	317	317	39	4.55628	2.69357	0.0211381	0.258031	0	0.0341965	358819	358647	222.414	181	0	317	317	22	3.88456	2.30228	0.0191099	0.405481	0	0.0354234	324390	324212	230.99	181	0	288	288	26	3.65339	2.13981	0.0190751	0.231428	0	0.0318028	323799	323633	216.81	181	0	306	304	24	3.72947	2.18831	0.0246208	0.346206	0	0.0418821	417938	417526	523.01	181	0	317	317	48	4.66698	2.75396	0.137073	188360	177570	13227	2.80868	0.349709	0.243707	0.137073	474	0.0883258	40	167712	82178.4	211.537	57.7674	99.3058	54.3487	0.120057	0.0785967	15	2.88221	0.192147
41	0	0.0502589	49407.7	42632.6	11854	3.5866	0.57682	0.0178527	17550.3	15147.3	4237.19	1.29947	0.206183	0.0524633	51574.7	44322.3	12662.4	3.83016	0.615259	0.0504757	49620.8	42978.7	11659.9	3.62372	0.583045	0.0175231	17226.3	14929.7	4058.29	1.24602	0.197657	0.0174142	17119.3	14782.5	4118.89	1.23213	0.195484	0.0497846	48941.4	42046.6	12035.8	3.53413	0.567732	0.0196283	19295.9	16580.4	4775.98	1.39816	0.222096	0.0195939	19262	16554.9	4761.38	1.39529	0.22159	0.00960912	0.141795	0	0.0187595	104407	104201	258.105	181	0	275	249	2	0.824679	0.133204	0.0209425	0.31421	0	0.0348788	227549	227127	526.464	181	0	307	307	26	1.85424	0.305005	0.0289045	0.392101	0	0.050594	314060	313187	1090.01	181	0	309	309	73	2.46357	0.40435	0.0302982	0.429318	0	0.0490043	329203	328521	851.805	181	0	324	324	83	2.45562	0.401826	0.0190252	0.192099	0	0.0310342	206717	206090	782.891	181	0	301	301	19	1.62567	0.267187	0.021375	0.374889	0	0.0378786	232249	231773	593.824	181	0	313	313	26	1.74889	0.288528	0.0228495	0.234038	0	0.0362024	248270	247621	810.589	181	0	314	314	35	1.95179	0.322163	0.0203196	0.256883	0	0.0329422	220782	220561	275.185	181	0	317	317	19	1.65007	0.271681	0.0182841	0.394176	0	0.0341626	198664	198453	264.046	181	0	287	287	22	1.54722	0.253519	0.0183267	0.22076	0	0.0305757	199127	198931	245.703	181	0	306	304	23	1.54772	0.252343	0.023611	0.346921	0	0.0405303	256544	255994	686.545	181	0	315	315	43	2.00395	0.327532	0.0322808	28393.6	25487	5637.25	0.342195	0.294995	0.233545	0.0322808	474	0.0428979	40	81501	82186.3	77.2623	29.5928	41.1614	6.61347	0.0795299	0.0750003	15	2.90643	0.193762
42	0	0.0560627	119226	114607	9812.9	7.42268	11.2761	0.0189683	40339	38813	3361.34	2.6126	3.91883	0.0585995	124621	119553	10557.5	7.92541	12.0482	0.0565541	120271	115829	9615.12	7.49563	11.4079	0.0186147	39587	38155.2	3216.3	2.50686	3.75383	0.0184122	39156.4	37685.3	3253.96	2.47866	3.70759	0.0552183	117430	112666	9944.85	7.30685	11.0812	0.0209626	44580.2	42804.8	3815.72	2.81221	4.23143	0.020932	44515.1	42748.2	3802.42	2.80692	4.22117	0.0100559	0.154373	0	0.0197369	236365	236182	252.883	181	0	273	258	3	1.79094	3.52654	0.0222342	0.340167	0	0.0372104	522618	522159	597.121	181	0	307	307	32	4.11584	8.21982	0.0302537	0.423748	0	0.0537904	711117	710261	1094.08	181	0	305	305	87	5.49722	10.9852	0.0319555	0.458901	0	0.0520527	751118	750473	829.116	181	0	323	323	95	5.51506	10.9944	0.0200693	0.207294	0	0.032916	471731	471098	814.922	181	0	300	300	22	3.60867	7.18429	0.0227175	0.409755	0	0.040551	533978	533490	633.79	181	0	313	313	30	3.91174	7.8285	0.0242224	0.254793	0	0.0386462	569351	568743	783.383	181	0	313	313	42	4.33857	8.64221	0.0214499	0.275274	0	0.0349821	504184	504002	251.231	181	0	316	316	24	3.69704	7.37631	0.0190742	0.42737	0	0.0362142	448342	448176	231.409	181	0	284	284	27	3.4485	6.84432	0.0193036	0.239869	0	0.0325175	453734	453572	225.755	181	0	303	301	26	3.46868	6.87449	0.0248483	0.377844	0	0.0430326	584062	583533	684.497	181	0	314	314	51	4.46144	8.87594	0.166331	316495	301721	18350.2	3.28835	0.324324	0.246184	0.166331	474	0.0697053	40	130482	82128.5	355.058	63.3926	90.5099	152.998	0.126378	0.102983	15	2.88376	0.19225
43	0	0.0527066	63243.4	58389.4	11068.8	6.20452	1.28161	0.0175612	21071.9	19464.1	3730.96	2.11815	0.427341	0.0550972	66111.8	60863.3	11849.5	6.63582	1.36143	0.0532973	63952.2	59197.6	10934.3	6.2767	1.31169	0.017241	20687.7	19169.5	3565.17	2.03006	0.412073	0.0170186	20420.9	18862.9	3621.31	2.00388	0.402362	0.0518133	62171.4	57240.4	11146.2	6.09333	1.2479	0.0194277	23311.6	21469.6	4222.38	2.29008	0.461308	0.0194004	23278.9	21440.6	4214.73	2.28638	0.460186	0.0097019	0.149179	0	0.0190483	128669	128469	255.406	181	0	272	253	2	1.37193	0.222008	0.0214749	0.338203	0	0.0362285	284804	284383	541.368	181	0	304	304	30	3.1851	0.51804	0.0297215	0.427185	0	0.0530857	394173	393322	1076.76	181	0	304	304	80	4.20423	0.683263	0.03132	0.453963	0	0.0511876	415372	414758	781.192	181	0	322	322	90	4.24826	0.691888	0.0195176	0.204914	0	0.0320309	258847	258259	742.618	181	0	300	300	19	2.76804	0.452184	0.0219035	0.395294	0	0.0392777	290489	290023	588.87	181	0	311	311	29	3.02509	0.494939	0.0234817	0.258951	0	0.0376773	311419	310871	690.68	181	0	312	312	39	3.33814	0.545531	0.0207916	0.26052	0	0.0339948	275742	275542	257.504	181	0	315	315	22	2.83887	0.463869	0.018342	0.405179	0	0.0350795	243255	243086	217.933	181	0	282	282	26	2.61824	0.426262	0.0187824	0.241913	0	0.0316691	249095	248938	203.536	181	0	303	301	23	2.6573	0.430344	0.0240503	0.384823	0	0.0421769	318959	318477	610.22	181	0	310	310	45	3.41969	0.556507	0.0880459	94526.7	87145.8	11839.4	0.987981	0.303563	0.239087	0.0880459	474	0.0364327	40	68858.1	82158.9	129.939	48.387	70.6018	12.8525	0.0865884	0.075018	15	2.89082	0.192721
44	0	0.0459102	46107.2	40469.8	11079.4	3.52045	0.598276	0.0151539	15218.9	13366.4	3674.3	1.18554	0.198452	0.0479116	48117.2	42037.8	11855.2	3.7613	0.638456	0.0465582	46758.1	41229.5	10945	3.57243	0.609873	0.0149033	14967.3	13202.4	3528.07	1.13872	0.190672	0.0146651	14728.1	12938.8	3552.34	1.11978	0.186772	0.0449987	45191.8	39453.3	11186.9	3.44806	0.583753	0.0167364	16808.2	14695.5	4154.79	1.28149	0.21495	0.0167244	16796.2	14684.8	4152.01	1.27939	0.214456	0.00923061	0.141235	0	0.018246	102460	102243	270.985	181	0	269	244	2	0.840073	0.140898	0.020798	0.337967	0	0.0352101	230859	230407	573.293	181	2	304	304	29	1.9507	0.32862	0.028948	0.414036	0	0.0520424	321325	320498	1035.1	181	5	303	303	74	2.61511	0.438053	0.0305683	0.455274	0	0.0501869	339310	338593	899.125	181	5	321	321	83	2.64088	0.445042	0.0187494	0.203521	0	0.0308803	208119	207508	763.67	181	2	299	299	16	1.70713	0.288046	0.0211476	0.369407	0	0.0380338	234740	234274	582.921	181	2	310	310	26	1.84895	0.313197	0.0227395	0.244062	0	0.0365095	252410	251801	760.218	181	2	312	312	33	2.05334	0.345811	0.0199923	0.249118	0	0.0328083	221916	221684	289.386	181	2	314	314	18	1.74608	0.294476	0.0176445	0.403131	0	0.0340674	195855	195656	247.761	181	2	280	280	23	1.59946	0.26941	0.0181125	0.226697	0	0.0305395	201050	200851	248.984	181	2	302	300	20	1.64242	0.274343	0.0233869	0.377691	0	0.0410989	259596	259110	606.704	181	2	310	310	43	2.10075	0.352672	0.088886	79870.9	71166.7	11763.7	0.744833	0.263562	0.231317	0.088886	474	0.0930612	40	173465	82169.8	82.419	33.6959	41.7969	6.92623	0.0879191	0.0750097	15	2.90418	0.193612
45	0	0.0512414	106942	101869	10175.6	7.30259	10.8387	0.0161871	33782.9	32220.3	3218.72	2.38513	3.48204	0.0535324	111724	106208	10894.8	7.79387	11.5822	0.0522473	109042	104062	10122.9	7.45144	11.078	0.0159124	33209.7	31738.9	3082.26	2.29327	3.34211	0.015588	32532.5	31035.9	3092.89	2.24442	3.2663	0.0499249	104195	99058	10163.1	7.10874	10.5353	0.0179466	37455.2	35641.6	3663.58	2.57926	3.77949	0.0179294	37419.1	35612.1	3653.48	2.57662	3.77402	0.00974483	0.152976	0	0.0193412	224785	224602	240.718	181	0	268	252	2	1.80972	3.28698	0.021967	0.364209	0	0.0375562	506716	506301	537.584	181	2	302	302	35	4.26986	7.77961	0.0306685	0.443124	0	0.0555159	707436	706625	1039.59	181	5	301	301	87	5.75376	10.4081	0.0322836	0.482712	0	0.0534487	744692	744171	682.945	181	5	319	319	98	5.81924	10.5839	0.0198123	0.219732	0	0.0329021	457013	456440	731.948	181	2	297	297	19	3.71769	6.74966	0.0224128	0.407798	0	0.0408284	517000	516610	499.243	181	2	308	308	31	4.04478	7.38298	0.0239724	0.265861	0	0.0388897	552974	552402	728.622	181	2	309	309	46	4.50849	8.17312	0.0212343	0.267142	0	0.0349609	489814	489613	264.189	181	2	314	314	25	3.79992	6.90571	0.0183897	0.436802	0	0.036155	424199	424012	245.804	181	2	276	276	26	3.4795	6.30606	0.0192285	0.244675	0	0.0325531	443547	443366	237.944	181	2	301	299	26	3.58572	6.46989	0.0245101	0.409569	0	0.0437194	565379	564860	661.5	181	2	307	307	50	4.62046	8.36828	0.149359	278905	264418	18234.1	3.3999	0.290509	0.244224	0.149359	474	0.0515002	40	96742.7	82171.5	345.432	71.6677	90.5444	144.093	0.124655	0.103183	15	2.88741	0.192494
46	0	0.0504734	66064.1	60983.9	11104.7	6.08516	3.34815	0.0155414	20341.9	18798.6	3439.22	1.92334	1.0357	0.0527729	69073.9	63601.8	11853.3	6.51006	3.56897	0.051576	67507.4	62545.5	10981.1	6.22405	3.4542	0.0152705	19987.4	18526.8	3293.14	1.84609	0.996751	0.0149464	19563.2	18078.5	3310.92	1.80339	0.967278	0.0490998	64266.3	59175.2	11037.3	5.90947	3.23367	0.0172756	22611.9	20838.8	3904.12	2.08865	1.12446	0.0172598	22591.1	20816.9	3905.79	2.08628	1.1226	0.00957913	0.157017	0	0.0191083	138578	138438	272.713	181	0	267	250	2	1.3744	0.698319	0.0216849	0.370949	0	0.0372876	313709	313546	525.445	181	2	302	302	33	3.24122	1.64403	0.0308342	0.453018	0	0.0561279	446069	445430	1254.66	181	8	299	299	87	4.39234	2.19845	0.0325222	0.491674	0	0.0540457	470488	470140	836.567	181	8	319	319	99	4.42552	2.23427	0.0194428	0.219841	0	0.0324286	281273	280826	786.076	181	2	296	296	18	2.82489	1.41895	0.022103	0.394451	0	0.0403767	319757	319565	541.461	181	2	308	308	29	3.08012	1.55863	0.0236974	0.259765	0	0.0385313	342823	342473	776.29	181	2	309	309	43	3.41377	1.70774	0.0208517	0.269863	0	0.0344916	301655	301661	260.78	181	2	312	312	22	2.89958	1.46111	0.0180969	0.438429	0	0.0358412	261802	261816	251.929	181	2	275	275	26	2.6076	1.31338	0.0190093	0.243283	0	0.0322923	275002	275022	241.535	181	2	301	299	23	2.73621	1.36601	0.0242615	0.400909	0	0.0433319	350983	350742	627.871	181	2	307	307	47	3.48517	1.74923	0.0986796	115565	106840	13031.2	1.40282	0.284216	0.242083	0.0986796	474	0.034283	40	64314.1	82236.1	156.411	52.032	70.3601	36.2052	0.10787	0.0756983	15	2.88792	0.192528
47	0	0.0606872	138086	133340	10472.8	9.62121	12.6284	0.0177919	40483	39118.6	3102.68	2.92084	3.75608	0.0636529	144833	139622	11284.9	10.3091	13.5614	0.0623029	141762	137124	10437.3	9.88266	12.9823	0.0174465	39697.1	38418	2967.4	2.8018	3.59342	0.0170184	38723.1	37410.9	2982.68	2.73068	3.50055	0.0588697	133950	129136	10441.2	9.32072	12.223	0.0199041	45289	43680.5	3568.42	3.18547	4.11601	0.019876	45225.1	43625.1	3555.51	3.18114	4.10846	0.0101843	0.169906	0	0.0204166	256122	256090	237.674	181	447	266	256	2	2.13391	3.91558	0.0231476	0.399685	0	0.0400159	582132	582146	579.215	181	447	301	301	38	5.04237	9.25282	0.0327856	0.483147	0	0.0598974	824518	824255	1221	181	447	298	298	111	6.91677	12.6571	0.0345283	0.520265	0	0.0578	868345	868397	714.722	181	447	317	317	115	7.00505	12.8354	0.0207722	0.238059	0	0.0347441	522394	522165	732.565	181	447	296	296	27	4.36605	8.00669	0.0235924	0.436079	0	0.0435366	593319	593329	575.845	181	447	307	307	36	4.7849	8.8036	0.0252901	0.282704	0	0.041416	636015	635960	710.193	181	447	308	307	58	5.31709	9.73151	0.0221358	0.289399	0	0.0369089	556688	556881	273	181	447	310	310	31	4.48816	8.22853	0.0191277	0.473108	0	0.0383601	481038	481248	217.475	181	447	274	273	32	4.04577	7.40405	0.0203074	0.26057	0	0.0345837	510706	510937	255.331	181	447	301	299	33	4.26063	7.78499	0.0256722	0.435941	0	0.0463863	645623	645584	661.755	181	447	306	305	58	5.43061	9.95439	0.161642	329079	315633	17147.6	4.19912	0.337549	0.257543	0.161642	477	0.0809903	40	150925	82139.2	391.182	67.9252	111.944	169.044	0.125111	0.110648	15	2.86319	0.190879
48	0	0.0722834	152814	148346	10692.1	12.8713	13.8076	0.020352	43026.3	41792.3	3049.93	3.75296	3.93364	0.0760523	160782	155860	11556.6	13.8338	14.8421	0.0744121	157315	152907	10724.2	13.2534	14.2563	0.0199235	42120.3	40964.3	2913.1	3.59052	3.75808	0.0193857	40983.3	39802	2919.35	3.49317	3.65047	0.0699578	147898	143368	10651.9	12.4489	13.3247	0.0228957	48403.9	46948.1	3516.15	4.11625	4.32805	0.0228621	48332.7	46874.6	3517.52	4.10988	4.32001	0.0102206	0.180833	0	0.0207424	238818	238771	226.939	181	447	264	253	3	2.56047	3.07521	0.02406	0.420621	0	0.0419566	562196	562191	535.736	181	447	299	299	43	6.0742	7.26389	0.034182	0.499519	0	0.0624013	798711	798514	1003.16	181	447	299	298	127	8.3075	9.86675	0.0358209	0.536035	0	0.0602899	837006	836939	734.674	181	447	316	316	120	8.41326	10.0216	0.0214907	0.251501	0	0.0362339	502159	501914	700.254	181	447	294	294	36	5.26424	6.26784	0.0246624	0.469546	0	0.0457685	576271	576282	453.158	181	447	307	307	39	5.76168	6.88252	0.0263643	0.299504	0	0.0434047	616039	615986	650.966	181	447	307	306	66	6.40495	7.60994	0.0230397	0.302557	0	0.0386235	538354	538504	221.34	181	447	309	309	36	5.38487	6.41958	0.019814	0.497096	0	0.040216	462981	463145	198.713	181	447	271	270	35	4.83153	5.76608	0.0210097	0.272852	0	0.0360683	490920	491082	225.391	181	447	299	297	38	5.13908	6.10042	0.026726	0.462562	0	0.0486527	624490	624453	589.575	181	447	305	304	64	6.49485	7.73123	0.185883	351609	338848	17146.4	5.62297	0.398125	0.26739	0.185883	478	0.0519038	40	97310	82227.1	352.009	56.6648	141.73	153.232	0.133243	0.089325	17	2.83641	0.166848
